Checking system parameters...
System parameters already optimal

Starting GameServer (release, LOG_LEVEL=error, ENABLE_REEVALUATION=false; log file: /tmp/ws-loadtest-gameserver.log)...
Waiting for server to listen on 8080...
Starting system monitoring...

> build
> tsc -p tsconfig.json

Running load test...
Report written to /workspace/Examples/GameDemo/ws-loadtest/results-hummingbird/rq3-rerun-2026-02-06/scalability-2026-02-06T12-57-57/run-1/ws-loadtest-1770382785730.{json,html}
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=0CA44979-4346-431A-AC84-2B748CCD18FD
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=5C014274-CC02-4E48-9F8F-55B5529E5949, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=71B3377F-29BD-488C-9F0C-FBC193216B0E, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=59733790-BEEC-43AC-B785-D25F7E9796DF, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=CD06A368-8BBF-4950-86DA-717D2A2C8B30
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=08103516-4E34-4AF6-9AFC-31D79969B1E9
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=B3CCFF14-8655-4A74-AC8C-37173F6CD04A, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=DB5AFABB-90DB-4469-AB39-E1E280EB8FD3, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=2395D8FF-BC86-4DA0-98B7-A223011336CD, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=00735465-9736-4E10-A85A-034FBCB0F530, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=71C4571E-67C0-40E5-8BBB-348E305C781F, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=F4603CD0-6E06-4526-9860-AC4AA65AB6B9
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=B302F66F-050B-4F3B-8CE0-0A127CB36BCD
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=29FBF7AE-B7CE-442C-8D1F-E6B9A7E4F232, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=9AD77C62-C739-4951-A8C5-B0215D5CF1C6
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=7B4F2486-F96C-4C6A-BDBA-B8036EA95756, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=997BFAD0-3FB1-428C-803F-CDA80F441454
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=A08CAEC5-FF94-4913-9BEC-F22B7E32FD4B
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=6BF3C4BD-4707-44C2-89A3-FE99C7A7CF6D
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=74C3B86E-BFED-4915-9CDC-33FF55E5BA02, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=0999776A-EF6F-4B36-8C2C-BE419B4CDF4A, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=439A68FA-BB66-4A49-84FF-CEFCD15206F9, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=72EA1BAA-0C3C-4DBD-825A-BB3451EFE5B3
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=1D589486-2466-4B20-9DB1-18283D18F70A
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=D59AE307-D3B9-4E8B-BC28-07A14546B785, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=6C331B53-296C-4D6F-B8C6-6B20C2DFDFA4
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=6E11604D-F24C-4E3F-8922-3B6CE751CA72, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=2F918AF8-B43E-4F7C-A284-E0CF6D6B6ED1, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=956E8CF8-2B67-4289-B61A-16B5C8A3473E
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=AEBF085D-00E3-418C-A578-BA455C56BCC0
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=D6034B65-BEA5-4E59-A06A-3E612A827966, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.273 ERROR [HeroDefenseServer] WebSocket error sessionID=58E18C2C-B793-4D1E-9D73-9CA5E3F7544B, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.273 ERROR [HeroDefenseServer] WebSocket error sessionID=85F921FD-50E3-486F-8BD2-725C53AFFF1F, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.273 ERROR [HeroDefenseServer] WebSocket error sessionID=5E65630A-24D2-4ED0-9E09-BBA4E54D1A9D, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.273 ERROR [HeroDefenseServer] WebSocket error sessionID=63AABFC0-510F-4DF3-9C26-CBECEF457C64, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.273 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=F26E611F-6A0E-41B0-92A0-18545007A2A9
2026-02-06 12:59:35.273 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=24AFDEDD-1290-4C6F-80CE-9EDDCD38D252
2026-02-06 12:59:35.273 ERROR [HeroDefenseServer] WebSocket error sessionID=80EA8276-7832-449B-990A-16C042F080ED, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.273 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=D6CB22BE-EA02-4FAF-B508-7D5741FB9559
2026-02-06 12:59:45.667 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=7A2BE1F5-BF77-4142-B799-7C534D0D0A6F
Reevaluation: no records generated (as expected).
Done. Reports in /workspace/Examples/GameDemo/ws-loadtest/results-hummingbird/rq3-rerun-2026-02-06/scalability-2026-02-06T12-57-57/run-1
